################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2025-06-22 13:15:02 UTC
############### END COMMENTS ###############
{"id": 464183, "url": "https://telegramaf.org/", "discovery": "2025-06-22 13:08:43", "added": "2025-06-22 13:08:43", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "e9e30b10b40d67527438a0984f8a8726"}
{"id": 464073, "url": "http://comsitbcao.live", "discovery": "2025-06-20 11:42:04", "added": "2025-06-20 11:42:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f88ec61b208a4fd5bb452c11a1ad7968"}
{"id": 464072, "url": "http://comsitbcap.live", "discovery": "2025-06-20 11:42:04", "added": "2025-06-20 11:42:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "80f503e8736e4e3cbab44eaea7fd97fe"}
{"id": 464071, "url": "http://comsitbcaq.live", "discovery": "2025-06-20 11:42:04", "added": "2025-06-20 11:42:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0265e84ea889406d81680f7139e4cb0f"}
{"id": 464070, "url": "http://comsitbcas.live", "discovery": "2025-06-20 11:42:03", "added": "2025-06-20 11:42:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "02c7a6907c97479b9566d34f7737e57b"}
{"id": 464069, "url": "http://comsitbcar.live", "discovery": "2025-06-20 11:42:03", "added": "2025-06-20 11:42:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7e448386ebfb4b7aab4b66c982548f49"}
{"id": 464068, "url": "http://comsitbcat.live", "discovery": "2025-06-20 11:42:03", "added": "2025-06-20 11:42:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4cb22f945033420b88b712ba35cfc2d6"}
{"id": 464067, "url": "http://comsitbcau.live", "discovery": "2025-06-20 11:42:03", "added": "2025-06-20 11:42:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "32b962084c2745b29b2d2e090bbd0056"}
{"id": 464066, "url": "http://comsitbcav.live", "discovery": "2025-06-20 11:42:03", "added": "2025-06-20 11:42:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0861496aca3b438eb3e79427e606660b"}
{"id": 464065, "url": "http://comsitbcaw.live", "discovery": "2025-06-20 11:42:03", "added": "2025-06-20 11:42:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7651256eacdd4718a0ea48677eb53e50"}
{"id": 464064, "url": "http://comsitbcax.live", "discovery": "2025-06-20 11:42:03", "added": "2025-06-20 11:42:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "064fe438a0014abf899ce3c9569f512d"}
{"id": 464063, "url": "http://comsitbcay.live", "discovery": "2025-06-20 11:42:03", "added": "2025-06-20 11:42:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6b08bb7ce7fe4eafac7af21d1bb19990"}
{"id": 464062, "url": "http://comsitbcaz.live", "discovery": "2025-06-20 11:42:02", "added": "2025-06-20 11:42:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "82dabe646d65467f80948cc3c8f52d73"}
{"id": 464061, "url": "http://comsitbda.live", "discovery": "2025-06-20 11:42:02", "added": "2025-06-20 11:42:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c83d8297840841e5afe48ea49e03b780"}
{"id": 464060, "url": "http://comsitbdb.live", "discovery": "2025-06-20 11:42:02", "added": "2025-06-20 11:42:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bc6a5d9c8a1f496d92ecc7e8d015a118"}
{"id": 464059, "url": "http://comsitbdc.live", "discovery": "2025-06-20 11:42:02", "added": "2025-06-20 11:42:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d1cb98afc3544a46815d22cd0cbbbef2"}
{"id": 464058, "url": "http://comsitbdd.live", "discovery": "2025-06-20 11:42:02", "added": "2025-06-20 11:42:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "062466699dec471eba9a08c350589e2b"}
{"id": 464057, "url": "http://comsitbde.live", "discovery": "2025-06-20 11:42:02", "added": "2025-06-20 11:42:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b2726ba28cba4764b10bba234120c563"}
{"id": 464056, "url": "http://comsitbdf.live", "discovery": "2025-06-20 11:42:02", "added": "2025-06-20 11:42:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "25b7942dee504d26958c032024d3c743"}
{"id": 464055, "url": "http://comsitbdg.live", "discovery": "2025-06-20 11:42:01", "added": "2025-06-20 11:42:01", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5aae6cea277641b8bb256a9b2cf024fe"}
{"id": 464054, "url": "http://comsitbdh.live", "discovery": "2025-06-20 11:42:01", "added": "2025-06-20 11:42:01", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "da6a8abe775f47ab8fd7972edcc3bef7"}
{"id": 464053, "url": "http://comsitbdi.live", "discovery": "2025-06-20 11:42:01", "added": "2025-06-20 11:42:01", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7225a916696542a19bbdbadaecb99bf6"}
{"id": 464052, "url": "http://comsitbdj.live", "discovery": "2025-06-20 11:42:01", "added": "2025-06-20 11:42:01", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "777bfa169a11426582b159a85384fb01"}
{"id": 464051, "url": "http://comsiteacc.live", "discovery": "2025-06-20 11:42:01", "added": "2025-06-20 11:42:01", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "40f40abf242149e79d0169bae4526fe9"}
{"id": 464050, "url": "http://comsitaaae.live", "discovery": "2025-06-20 11:36:07", "added": "2025-06-20 11:36:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7e2ebb0a06b94c6ebca80d9233dfa85f"}
{"id": 464049, "url": "http://comsitaaaa.live", "discovery": "2025-06-20 11:36:07", "added": "2025-06-20 11:36:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ca721e24833746ffaa2ed4ef1ebc0a98"}
{"id": 464048, "url": "http://comsitaaai.live", "discovery": "2025-06-20 11:36:07", "added": "2025-06-20 11:36:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a9a385fd27d14483ba0a2632f6645b40"}
{"id": 464047, "url": "http://comsitaaaf.live", "discovery": "2025-06-20 11:36:07", "added": "2025-06-20 11:36:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6cff57f70d57493996f9115c78e89165"}
{"id": 464046, "url": "http://comsitaaad.live", "discovery": "2025-06-20 11:36:07", "added": "2025-06-20 11:36:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "21166104d555415a9f0220450a0f5c34"}
{"id": 464045, "url": "http://comsitaaah.live", "discovery": "2025-06-20 11:36:06", "added": "2025-06-20 11:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "22f20910aec344258af1c9d22989b456"}
{"id": 464044, "url": "http://comsitaaal.live", "discovery": "2025-06-20 11:36:06", "added": "2025-06-20 11:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "53693bc6056c4229a2bc79aa263a3adb"}
{"id": 464043, "url": "http://comsitaaam.live", "discovery": "2025-06-20 11:36:06", "added": "2025-06-20 11:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "61d783d4c47c497c8220ccd14d520b62"}
{"id": 464042, "url": "http://comsitaaar.live", "discovery": "2025-06-20 11:36:06", "added": "2025-06-20 11:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f7307ecaaa8d4541b950e9150de55544"}
{"id": 464041, "url": "http://comsitaaat.live", "discovery": "2025-06-20 11:36:06", "added": "2025-06-20 11:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e21b8b573d45457b8154bd52b583b0ae"}
{"id": 464040, "url": "http://comsitabb.live", "discovery": "2025-06-20 11:36:06", "added": "2025-06-20 11:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8f0afa866493456d85042dfcbcf91045"}
{"id": 464039, "url": "http://comsitabd.live", "discovery": "2025-06-20 11:36:06", "added": "2025-06-20 11:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "aed6946559ba4d8bb2e0e7e7d8cc81d2"}
{"id": 464038, "url": "http://comsitabm.live", "discovery": "2025-06-20 11:36:06", "added": "2025-06-20 11:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "451877a308b64ddb91547c49ec430b16"}
{"id": 464037, "url": "http://comsitabo.live", "discovery": "2025-06-20 11:36:06", "added": "2025-06-20 11:36:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a25f7bcaff9e45fda7cdcdf053f32cea"}
{"id": 464036, "url": "http://comsitaby.live", "discovery": "2025-06-20 11:36:05", "added": "2025-06-20 11:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fb9d7085afbc451889d95d2b2573b8da"}
{"id": 464035, "url": "http://comsitabz.live", "discovery": "2025-06-20 11:36:05", "added": "2025-06-20 11:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7e4497836b434432b6fbb503de1d18c1"}
{"id": 464034, "url": "http://comsitaca.live", "discovery": "2025-06-20 11:36:05", "added": "2025-06-20 11:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "08d2536dabd8400984d374afae51c4c6"}
{"id": 464033, "url": "http://comsitacd.live", "discovery": "2025-06-20 11:36:05", "added": "2025-06-20 11:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "216ae7fc3208456889a56a5bb51c64b3"}
{"id": 464032, "url": "http://comsitada.live", "discovery": "2025-06-20 11:36:05", "added": "2025-06-20 11:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7966c1e83bef4b56b85dee4e200ffc86"}
{"id": 464031, "url": "http://comsitaci.live", "discovery": "2025-06-20 11:36:05", "added": "2025-06-20 11:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e726b5fab92440159bca75fd53de9e91"}
{"id": 464030, "url": "http://comsitadc.live", "discovery": "2025-06-20 11:36:05", "added": "2025-06-20 11:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "989a4d1a655142ebaf395c7e43c59a7f"}
{"id": 464029, "url": "http://comsitadb.live", "discovery": "2025-06-20 11:36:05", "added": "2025-06-20 11:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c967264373444cb78b20c6ceac30d0a9"}
{"id": 464028, "url": "http://comsitadd.live", "discovery": "2025-06-20 11:36:05", "added": "2025-06-20 11:36:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2b947e0263244c5ca7cdd4b1f2934185"}
{"id": 464027, "url": "http://comsitade.live", "discovery": "2025-06-20 11:36:04", "added": "2025-06-20 11:36:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "071527806f99445e86ff5d892ea1ea40"}
{"id": 464026, "url": "http://comsitadf.live", "discovery": "2025-06-20 11:36:04", "added": "2025-06-20 11:36:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eb0c84d3577f40cdb24b64a261389ce1"}
{"id": 464025, "url": "http://comsitadg.live", "discovery": "2025-06-20 11:36:04", "added": "2025-06-20 11:36:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "847a3b7f2b20466a80eb07550cac8788"}
{"id": 464024, "url": "http://comsitadh.live", "discovery": "2025-06-20 11:36:04", "added": "2025-06-20 11:36:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4f4e6efa0935496fb576918f0798807f"}
{"id": 464023, "url": "http://comsitadi.live", "discovery": "2025-06-20 11:36:04", "added": "2025-06-20 11:36:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "395631672f9a47ca8bc1efd8b7be9688"}
{"id": 464022, "url": "http://comsitadk.live", "discovery": "2025-06-20 11:36:04", "added": "2025-06-20 11:36:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b4e51d4c23c5445eb27b2970ffa91d22"}
{"id": 464021, "url": "http://comsitadj.live", "discovery": "2025-06-20 11:36:04", "added": "2025-06-20 11:36:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "974cb6bc30d54df3bb7b24880d285429"}
{"id": 464020, "url": "http://comsitadl.live", "discovery": "2025-06-20 11:36:03", "added": "2025-06-20 11:36:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5a4a8d8d1297408f826c06abe661d83b"}
{"id": 464019, "url": "http://comsitadn.live", "discovery": "2025-06-20 11:36:03", "added": "2025-06-20 11:36:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a4278330f5974267b7d429342641b5ee"}
{"id": 464018, "url": "http://comsitadp.live", "discovery": "2025-06-20 11:36:03", "added": "2025-06-20 11:36:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7a2fcc4c80da4f3da374738558bfe08c"}
{"id": 464017, "url": "http://comsitadr.live", "discovery": "2025-06-20 11:36:03", "added": "2025-06-20 11:36:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "61509f4bbffd49c8b3ca0824b1140784"}
{"id": 464016, "url": "http://comsitadu.live", "discovery": "2025-06-20 11:36:03", "added": "2025-06-20 11:36:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0ee14572f56245c9931ce68eddc74171"}
{"id": 464015, "url": "http://comsitadw.live", "discovery": "2025-06-20 11:36:03", "added": "2025-06-20 11:36:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2518ee1b722c4d21aa825d0879188512"}
{"id": 464014, "url": "http://comsitaee.live", "discovery": "2025-06-20 11:36:03", "added": "2025-06-20 11:36:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cabb659cf62c4123b6a400082776062f"}
{"id": 464013, "url": "http://comsitadx.live", "discovery": "2025-06-20 11:36:03", "added": "2025-06-20 11:36:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "060bf4a80edb4f239b37013bd0b376d3"}
{"id": 464012, "url": "http://comsitaek.live", "discovery": "2025-06-20 11:36:02", "added": "2025-06-20 11:36:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8cc0c6a0936646da8fcfbffa5eb19b8b"}
{"id": 464011, "url": "http://comsitael.live", "discovery": "2025-06-20 11:36:02", "added": "2025-06-20 11:36:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "89ffc85312844da1bbaa3db69ac2f44e"}
{"id": 464010, "url": "http://comsitaen.live", "discovery": "2025-06-20 11:36:02", "added": "2025-06-20 11:36:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c5a67ec1580b4e6c9e96d8595c706f48"}
{"id": 464009, "url": "http://comsitaem.live", "discovery": "2025-06-20 11:36:02", "added": "2025-06-20 11:36:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5e7ec2959bba47f0a3b5b58a81bbf3d6"}
{"id": 464008, "url": "http://comsitaep.live", "discovery": "2025-06-20 11:36:02", "added": "2025-06-20 11:36:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "232fb8ff801e489aac444e972cb2702f"}
{"id": 464007, "url": "http://comsitaeo.live", "discovery": "2025-06-20 11:36:02", "added": "2025-06-20 11:36:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "93213dbce42e40b18c6d11a866958fa8"}
{"id": 464006, "url": "http://comsitaeq.live", "discovery": "2025-06-20 11:36:02", "added": "2025-06-20 11:36:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3b152823eb5e4dee8f44806ba401703a"}
{"id": 464005, "url": "http://comsitaes.live", "discovery": "2025-06-20 11:36:02", "added": "2025-06-20 11:36:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cda4feda6ef747fba81b82def3472185"}
{"id": 464004, "url": "http://comsitaeu.live", "discovery": "2025-06-20 11:36:01", "added": "2025-06-20 11:36:01", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bfb7069d2b2349abbeafd70ca1c7ad3b"}
{"id": 464003, "url": "http://comsitaev.live", "discovery": "2025-06-20 11:36:01", "added": "2025-06-20 11:36:01", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "71201e626beb4400907085e3e933874f"}
{"id": 464002, "url": "http://comsitafa.live", "discovery": "2025-06-20 11:36:01", "added": "2025-06-20 11:36:01", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2fbdd8a4b7d14ebd968a2605637a27f5"}
{"id": 464001, "url": "http://comsitafb.live", "discovery": "2025-06-20 11:36:01", "added": "2025-06-20 11:36:01", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6c8a01d4bc6d43b1b381f3ab4ef5cb85"}
{"id": 464000, "url": "http://gov-bqtjt.live", "discovery": "2025-06-20 11:30:06", "added": "2025-06-20 11:30:06", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "54659f6040fb4244bcdd778fe2aacef2"}
{"id": 463999, "url": "http://gov-adbeg.live", "discovery": "2025-06-20 11:30:06", "added": "2025-06-20 11:30:06", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "896e46cc9baf4058ba24d9b713746350"}
{"id": 463998, "url": "http://gov-amozo.live", "discovery": "2025-06-20 11:30:06", "added": "2025-06-20 11:30:06", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bcbaa590c0a243eab639c51016828e74"}
{"id": 463997, "url": "http://gov-axsle.live", "discovery": "2025-06-20 11:30:06", "added": "2025-06-20 11:30:06", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "94d246d1498d4e5493022bf0e0906f23"}
{"id": 463996, "url": "http://gov-aojtp.live", "discovery": "2025-06-20 11:30:06", "added": "2025-06-20 11:30:06", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a38c3a6c3ac44287851904f642f75e24"}
{"id": 463995, "url": "http://gov-ekpnl.live", "discovery": "2025-06-20 11:30:05", "added": "2025-06-20 11:30:05", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2ae37ec24a2a481e8d56e2c0d5a948e6"}
{"id": 463994, "url": "http://gov-chqut.live", "discovery": "2025-06-20 11:30:05", "added": "2025-06-20 11:30:05", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "97d760773d154a768b829fa91b89c03c"}
{"id": 463993, "url": "http://gov-eubvd.live", "discovery": "2025-06-20 11:30:05", "added": "2025-06-20 11:30:05", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "824e86205731456d988d478c3b27630e"}
{"id": 463992, "url": "http://gov-egpjw.live", "discovery": "2025-06-20 11:30:05", "added": "2025-06-20 11:30:05", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "57d7073f19f94edfa320b6796e36c4f7"}
{"id": 463991, "url": "http://gov-fcekw.live", "discovery": "2025-06-20 11:30:05", "added": "2025-06-20 11:30:05", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0a2238d8390e432fa51919116808bf36"}
{"id": 463990, "url": "http://gov-fwdks.live", "discovery": "2025-06-20 11:30:05", "added": "2025-06-20 11:30:05", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e9385718010c4068a6522d24dc697d9d"}
{"id": 463989, "url": "http://gov-idpkh.live", "discovery": "2025-06-20 11:30:05", "added": "2025-06-20 11:30:05", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "08b52eed76cd47778463ecb9008632f4"}
{"id": 463988, "url": "http://gov-fsgwu.live", "discovery": "2025-06-20 11:30:04", "added": "2025-06-20 11:30:04", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "63e9f649b5844420b43132ac4cb4ac85"}
{"id": 463987, "url": "http://gov-flsmx.live", "discovery": "2025-06-20 11:30:04", "added": "2025-06-20 11:30:04", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "02ac42f6fa8c4be795c6989502f95397"}
{"id": 463986, "url": "http://gov-jcqxw.live", "discovery": "2025-06-20 11:30:04", "added": "2025-06-20 11:30:04", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "26694eeca2f7484c9f8f6f3fbf0cd59a"}
{"id": 463985, "url": "http://gov-hcxyv.live", "discovery": "2025-06-20 11:30:04", "added": "2025-06-20 11:30:04", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "02b3ca97592e4d79b7b2bf1195470c58"}
{"id": 463984, "url": "http://gov-jrddc.live", "discovery": "2025-06-20 11:30:04", "added": "2025-06-20 11:30:04", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "72f7bb6d6ff9467d9b626df00a42eaa2"}
{"id": 463983, "url": "http://gov-izrbu.live", "discovery": "2025-06-20 11:30:04", "added": "2025-06-20 11:30:04", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "85752f69b60a4bb3adab9a310194243f"}
{"id": 463982, "url": "http://gov-jwpli.live", "discovery": "2025-06-20 11:30:04", "added": "2025-06-20 11:30:04", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e424c64e9e0f45bdb775684d7beb1b2c"}
{"id": 463981, "url": "http://gov-kklhv.live", "discovery": "2025-06-20 11:30:04", "added": "2025-06-20 11:30:04", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4f084450acbd491283e07721c26e5f06"}
{"id": 463980, "url": "http://gov-kgxbw.live", "discovery": "2025-06-20 11:30:03", "added": "2025-06-20 11:30:03", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1264220a70454dbfb4bdbfef2c0f4320"}
{"id": 463979, "url": "http://gov-mlgeg.live", "discovery": "2025-06-20 11:30:03", "added": "2025-06-20 11:30:03", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1898de46d6f24a7d98dbc17c883eb645"}
{"id": 463978, "url": "http://gov-kswev.live", "discovery": "2025-06-20 11:30:03", "added": "2025-06-20 11:30:03", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d94b45d6546b478c9118019ed3924ee2"}
{"id": 463977, "url": "http://gov-oisfj.live", "discovery": "2025-06-20 11:30:03", "added": "2025-06-20 11:30:03", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "092c5dfa6850449d8ce95d0f1ec5289d"}
{"id": 463976, "url": "http://gov-rgngd.live", "discovery": "2025-06-20 11:30:03", "added": "2025-06-20 11:30:03", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ed3719bb07c3471b98000bbc26ebc2d6"}
{"id": 463975, "url": "http://gov-qynoa.live", "discovery": "2025-06-20 11:30:03", "added": "2025-06-20 11:30:03", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9894016c72584d17b3a267550e90c4e9"}
{"id": 463974, "url": "http://gov-rpqxd.live", "discovery": "2025-06-20 11:30:03", "added": "2025-06-20 11:30:03", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "78156be5fc8344b4a850c28420249862"}
{"id": 463973, "url": "http://gov-uqhme.live", "discovery": "2025-06-20 11:30:02", "added": "2025-06-20 11:30:02", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d222f3ef971942708c23b508a79b0bd0"}
{"id": 463972, "url": "http://gov-tnzqo.live", "discovery": "2025-06-20 11:30:02", "added": "2025-06-20 11:30:02", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "880abcc51d8548aba960361ff52bacbf"}
{"id": 463971, "url": "http://gov-uqugc.live", "discovery": "2025-06-20 11:30:02", "added": "2025-06-20 11:30:02", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0dd03abf1b8f46f396e89e24acecd583"}
{"id": 463970, "url": "http://gov-uxasd.live", "discovery": "2025-06-20 11:30:02", "added": "2025-06-20 11:30:02", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c2572afc74d74433b07db0b5851fa445"}
{"id": 463969, "url": "http://gov-wloxp.live", "discovery": "2025-06-20 11:30:02", "added": "2025-06-20 11:30:02", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e2db2afbfb4b48f5806235665afec885"}
{"id": 463968, "url": "http://gov-wzoll.live", "discovery": "2025-06-20 11:30:02", "added": "2025-06-20 11:30:02", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7c4cbeb8a4a24ae1bc61952aab82400a"}
{"id": 463967, "url": "http://gov-yptav.live", "discovery": "2025-06-20 11:30:01", "added": "2025-06-20 11:30:01", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bd558228699d4655a59457ab0a0f58f7"}
{"id": 463966, "url": "http://gov-zycee.live", "discovery": "2025-06-20 11:30:01", "added": "2025-06-20 11:30:01", "target": "Georgia DDS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "004821e4b13340d6b19e343cef8099be"}
{"id": 463965, "url": "http://gov-alabamiii.live", "discovery": "2025-06-20 11:24:03", "added": "2025-06-20 11:24:03", "target": "Alabama GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "be76c545621f4530b60dfa643a5c5565"}
{"id": 463964, "url": "http://gov-alabamiio.live", "discovery": "2025-06-20 11:24:03", "added": "2025-06-20 11:24:03", "target": "Alabama GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d6ccf977c4474dc28616fe201f8f3c0c"}
