################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2025-06-13 09:35:01 UTC
############### END COMMENTS ###############
{"id": 460021, "url": "https://admin-info-ch.click/ch/raiffeisen", "discovery": "2025-06-13 09:06:25", "added": "2025-06-13 09:06:25", "target": "Raiffeisen", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "0a22d38608e24948ae5a582f30565a46"}
{"id": 459919, "url": "http://gov-nooxa.icu", "discovery": "2025-06-12 08:06:03", "added": "2025-06-12 08:06:03", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e8be6c2190a44b8fb5594865a0367998"}
{"id": 459918, "url": "http://gov-nooxq.icu", "discovery": "2025-06-12 08:06:03", "added": "2025-06-12 08:06:03", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e01d76de028547fcaefeecbcfde123b0"}
{"id": 459917, "url": "http://gov-nooyt.icu", "discovery": "2025-06-12 08:06:03", "added": "2025-06-12 08:06:03", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a3efe332ab9144cd8531fb80d18776c7"}
{"id": 459916, "url": "http://gov-nooza.icu", "discovery": "2025-06-12 08:06:02", "added": "2025-06-12 08:06:02", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "936797985e534e77ba7c16544f421973"}
{"id": 459915, "url": "http://dot-nv-gov.bid", "discovery": "2025-06-12 08:06:02", "added": "2025-06-12 08:06:02", "target": "NDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "150643f51a4b42dda76bcae472242dff"}
{"id": 459914, "url": "http://dot-nv-gov.life", "discovery": "2025-06-12 08:06:02", "added": "2025-06-12 08:06:02", "target": "NDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3c325453f91c42b8b61800bb06e572a3"}
{"id": 459913, "url": "http://dot-nv-gov.men", "discovery": "2025-06-12 08:06:02", "added": "2025-06-12 08:06:02", "target": "NDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8d55aa3d49e44dd28f6cd769cf8d7cfa"}
{"id": 459912, "url": "http://dot-nv-gov.run", "discovery": "2025-06-12 08:06:02", "added": "2025-06-12 08:06:02", "target": "NDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2421320ed880486fab75b50946841c43"}
{"id": 459911, "url": "http://dot-nv-gov.top", "discovery": "2025-06-12 08:06:02", "added": "2025-06-12 08:06:02", "target": "NDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "304adce70dcb4a0d98184da9582e7dfb"}
{"id": 459910, "url": "http://ppt-gov.top", "discovery": "2025-06-12 08:06:02", "added": "2025-06-12 08:06:02", "target": "PTT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fd9c81e6cbd54399a94ec30d4265e991"}
{"id": 459909, "url": "http://gov-tollbillrsg.bid", "discovery": "2025-06-12 08:00:26", "added": "2025-06-12 08:00:26", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ea8999f32cfa48f19291f23cd933c502"}
{"id": 459908, "url": "http://gov-tollbillrsf.bid", "discovery": "2025-06-12 08:00:26", "added": "2025-06-12 08:00:26", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "870a06da08df431f821ba300ba7bfe59"}
{"id": 459907, "url": "http://gov-tollbillrsh.bid", "discovery": "2025-06-12 08:00:26", "added": "2025-06-12 08:00:26", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "277b5fb558df43629136d27dd11db1be"}
{"id": 459906, "url": "http://gov-tollbillrsi.bid", "discovery": "2025-06-12 08:00:26", "added": "2025-06-12 08:00:26", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "547f7fb0f7524847b98e0854eb9f53c7"}
{"id": 459905, "url": "http://gov-tollbillrse.bid", "discovery": "2025-06-12 08:00:26", "added": "2025-06-12 08:00:26", "target": "Maryland MVA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "47180d7373b141e5b54b8f53e7650e57"}
{"id": 459904, "url": "http://gov-tollbillrsb.bid", "discovery": "2025-06-12 08:00:26", "added": "2025-06-12 08:00:26", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0089459c42794f46abd5de16baba4a5a"}
{"id": 459903, "url": "http://gov-tollbillrsj.bid", "discovery": "2025-06-12 08:00:26", "added": "2025-06-12 08:00:26", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c8d5435c12e64e8e902ddda8224a1164"}
{"id": 459902, "url": "http://gov-tollbillrsk.bid", "discovery": "2025-06-12 08:00:25", "added": "2025-06-12 08:00:25", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bc50f1b72159487ca3330dab80745380"}
{"id": 459901, "url": "http://gov-tollbillrsl.bid", "discovery": "2025-06-12 08:00:25", "added": "2025-06-12 08:00:25", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5c3b7de25f494a5ab023f4219254d7e0"}
{"id": 459900, "url": "http://gov-tollbillrsm.bid", "discovery": "2025-06-12 08:00:25", "added": "2025-06-12 08:00:25", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ab8a67b7c5454eefae0aaa5fb442e0e9"}
{"id": 459899, "url": "http://gov-tollbillrsn.bid", "discovery": "2025-06-12 08:00:25", "added": "2025-06-12 08:00:25", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "82bc40498a36484ebf1eded00654ea9f"}
{"id": 459898, "url": "http://gov-tollbillrsp.bid", "discovery": "2025-06-12 08:00:25", "added": "2025-06-12 08:00:25", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dd07a15116014960aea5f4d280d739a4"}
{"id": 459897, "url": "http://gov-tollbillrsq.bid", "discovery": "2025-06-12 08:00:25", "added": "2025-06-12 08:00:25", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5b1e9fa1ffbc4549992156f69271ed40"}
{"id": 459896, "url": "http://gov-tollbillrsr.bid", "discovery": "2025-06-12 08:00:25", "added": "2025-06-12 08:00:25", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "34cf40f9fdef463ab6cfd4e3f8f21c57"}
{"id": 459895, "url": "http://gov-tollbillrss.bid", "discovery": "2025-06-12 08:00:25", "added": "2025-06-12 08:00:25", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fb4cd4e0c8c94032abd276c34b510f4e"}
{"id": 459894, "url": "http://gov-tollbillrsu.bid", "discovery": "2025-06-12 08:00:24", "added": "2025-06-12 08:00:24", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0fe13981980a472792bec8e120ab4463"}
{"id": 459893, "url": "http://gov-tollbillrsx.bid", "discovery": "2025-06-12 08:00:24", "added": "2025-06-12 08:00:24", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d3bc4f0cb8c347aebf102d023bf834fc"}
{"id": 459892, "url": "http://gov-tollbillrst.bid", "discovery": "2025-06-12 08:00:24", "added": "2025-06-12 08:00:24", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0b9bcd417b8449e1acf1bb916697d59f"}
{"id": 459891, "url": "http://gov-tollbillrsy.bid", "discovery": "2025-06-12 08:00:24", "added": "2025-06-12 08:00:24", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1ef596fc747346a19be9aa3d0ce7917f"}
{"id": 459890, "url": "http://gov-tollbillrsw.bid", "discovery": "2025-06-12 08:00:24", "added": "2025-06-12 08:00:24", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eff92fb3f55c4f05bd65d53c2f120a8f"}
{"id": 459889, "url": "http://gov-tollbillrsz.bid", "discovery": "2025-06-12 08:00:24", "added": "2025-06-12 08:00:24", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6341575ce7464d078cbad1ad34f608df"}
{"id": 459888, "url": "http://gov-tollbillrxc.bid", "discovery": "2025-06-12 08:00:24", "added": "2025-06-12 08:00:24", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bfe5187e6ffb4d05a4ff4ad98394aae5"}
{"id": 459887, "url": "http://gov-tollbillrxe.bid", "discovery": "2025-06-12 08:00:24", "added": "2025-06-12 08:00:24", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e00a18f62f174f80bc302cbb99e2c4df"}
{"id": 459886, "url": "http://gov-tollbillrxb.bid", "discovery": "2025-06-12 08:00:23", "added": "2025-06-12 08:00:23", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "59cc982aefb440ba86f7896f9cb3fbca"}
{"id": 459885, "url": "http://gov-tollbillrxq.bid", "discovery": "2025-06-12 08:00:23", "added": "2025-06-12 08:00:23", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9cbb21969d294b488875f70dda5b5c0c"}
{"id": 459884, "url": "http://gov-tollbillrxn.bid", "discovery": "2025-06-12 08:00:23", "added": "2025-06-12 08:00:23", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3f60ba7cce0a444bb2dad4bb06a449ff"}
{"id": 459883, "url": "http://gov-tollbillrxr.bid", "discovery": "2025-06-12 08:00:23", "added": "2025-06-12 08:00:23", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f3cfddf9a4d348e4b50dd98280076e78"}
{"id": 459882, "url": "http://gov-tollbillrxw.bid", "discovery": "2025-06-12 08:00:23", "added": "2025-06-12 08:00:23", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0b057f7bbe614dd8af62e21e005e3912"}
{"id": 459881, "url": "http://gov-tollbillrxt.bid", "discovery": "2025-06-12 08:00:23", "added": "2025-06-12 08:00:23", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "26404ae7df4245e5afcb4edae1c9d0a8"}
{"id": 459880, "url": "http://gov-tollbillta.cyou", "discovery": "2025-06-12 08:00:23", "added": "2025-06-12 08:00:23", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "258f04d4d0b34719ad652722261edbb3"}
{"id": 459879, "url": "http://gov-tollbilltc.cyou", "discovery": "2025-06-12 08:00:23", "added": "2025-06-12 08:00:23", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "90a8a8ab21ef4af89ccba5078334bbff"}
{"id": 459878, "url": "http://gov-tollbillrxv.bid", "discovery": "2025-06-12 08:00:22", "added": "2025-06-12 08:00:22", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c037250faa2d40c3a30a6288f5f6ff31"}
{"id": 459877, "url": "http://gov-tollbillrxz.bid", "discovery": "2025-06-12 08:00:22", "added": "2025-06-12 08:00:22", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8c67d856925e460d91b19f62692194bf"}
{"id": 459876, "url": "http://gov-tollbillte.cyou", "discovery": "2025-06-12 08:00:22", "added": "2025-06-12 08:00:22", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d9d5dbfd32cb40c884e066ff6a47291c"}
{"id": 459875, "url": "http://gov-tollbilltg.cyou", "discovery": "2025-06-12 08:00:22", "added": "2025-06-12 08:00:22", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5d31c69eecc04b6f9f8e9263b02d7f73"}
{"id": 459874, "url": "http://gov-tollbillti.cyou", "discovery": "2025-06-12 08:00:22", "added": "2025-06-12 08:00:22", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c5f30a35fa504ed78c053028a64cd41a"}
{"id": 459873, "url": "http://gov-tollbilltk.cyou", "discovery": "2025-06-12 08:00:22", "added": "2025-06-12 08:00:22", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b3333c567ee14a76b2158169037b6003"}
{"id": 459872, "url": "http://gov-tollbilltl.cyou", "discovery": "2025-06-12 08:00:22", "added": "2025-06-12 08:00:22", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "61153b8aec05454ba721921bbdf5801c"}
{"id": 459871, "url": "http://gov-tollbillto.cyou", "discovery": "2025-06-12 08:00:22", "added": "2025-06-12 08:00:22", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "84a76ca5a3f843f89a6474a3c74c84f6"}
{"id": 459870, "url": "http://gov-tollbilltr.cyou", "discovery": "2025-06-12 08:00:22", "added": "2025-06-12 08:00:22", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c558b280924a4ff5a2764c58ac4a12f6"}
{"id": 459869, "url": "http://gov-tollbilltu.cyou", "discovery": "2025-06-12 08:00:21", "added": "2025-06-12 08:00:21", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2881de80e63e4a6b82390506b1ca44a8"}
{"id": 459868, "url": "http://gov-tollbilltx.cyou", "discovery": "2025-06-12 08:00:21", "added": "2025-06-12 08:00:21", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2eddae65c33e4196839c30cd3262dedf"}
{"id": 459867, "url": "http://gov-tollbilltz.cyou", "discovery": "2025-06-12 08:00:21", "added": "2025-06-12 08:00:21", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "961e3e825eeb46a8b939600e5cb8866d"}
{"id": 459866, "url": "http://gov-tollei.cyou", "discovery": "2025-06-12 08:00:21", "added": "2025-06-12 08:00:21", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "db95209f53144d23a6cd841866dc3a5b"}
{"id": 459865, "url": "http://gov-tollia.cyou", "discovery": "2025-06-12 08:00:21", "added": "2025-06-12 08:00:21", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d4e84fc86e1f4e2683e3b1e3b167ac17"}
{"id": 459864, "url": "http://gov-tollie.cyou", "discovery": "2025-06-12 08:00:21", "added": "2025-06-12 08:00:21", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6aac0e6cddce4e1584cf7cc3e76b6dec"}
{"id": 459863, "url": "http://gov-tollir.cyou", "discovery": "2025-06-12 08:00:21", "added": "2025-06-12 08:00:21", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c3dae987f9864752bfa2df70f0452028"}
{"id": 459862, "url": "http://gov-tollix.cyou", "discovery": "2025-06-12 08:00:21", "added": "2025-06-12 08:00:21", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f0de3a8e67bb49599cba0d835a69eaac"}
{"id": 459861, "url": "http://gov-tollki.cyou", "discovery": "2025-06-12 08:00:20", "added": "2025-06-12 08:00:20", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f1aef676659a45f39e18344ae02d3e59"}
{"id": 459860, "url": "http://gov-tollrk.cyou", "discovery": "2025-06-12 08:00:20", "added": "2025-06-12 08:00:20", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f8e7dbb3e0314177ada4d89727bb6e97"}
{"id": 459859, "url": "http://gov-tollrx.cyou", "discovery": "2025-06-12 08:00:20", "added": "2025-06-12 08:00:20", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fbcb9ee691e54d1390f78daeafa74fbe"}
{"id": 459858, "url": "http://gov-tollrz.cyou", "discovery": "2025-06-12 08:00:20", "added": "2025-06-12 08:00:20", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6039ab337650425a95bcec0e152f2c82"}
{"id": 459857, "url": "http://gov-tollte.cyou", "discovery": "2025-06-12 08:00:20", "added": "2025-06-12 08:00:20", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d6c0994c182f46559c232aed824f4937"}
{"id": 459856, "url": "http://gov-tollti.cyou", "discovery": "2025-06-12 08:00:20", "added": "2025-06-12 08:00:20", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "226150e1cc2045db8bb86b501fd565e6"}
{"id": 459855, "url": "http://gov-tolltr.cyou", "discovery": "2025-06-12 08:00:20", "added": "2025-06-12 08:00:20", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2c818231979c4b5c92075132af11deeb"}
{"id": 459854, "url": "http://gov-tolltx.cyou", "discovery": "2025-06-12 08:00:20", "added": "2025-06-12 08:00:20", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8511dda0de004e5f8f89011b04726bd7"}
{"id": 459853, "url": "http://gov-tollyk.cyou", "discovery": "2025-06-12 08:00:20", "added": "2025-06-12 08:00:20", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d28d0c9560cb4e12899e7216f2660182"}
{"id": 459852, "url": "http://gov-ckte.life", "discovery": "2025-06-12 08:00:19", "added": "2025-06-12 08:00:19", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8c956f4d8ced4bb4a51e475bfe0a2d35"}
{"id": 459851, "url": "http://gov-dvsk.life", "discovery": "2025-06-12 08:00:19", "added": "2025-06-12 08:00:19", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "db2109bea86d466ca0e04f1a70fb376b"}
{"id": 459850, "url": "http://gov-kjd.date", "discovery": "2025-06-12 08:00:19", "added": "2025-06-12 08:00:19", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a3133a5a39184157adc0e7877a90fcf8"}
{"id": 459849, "url": "http://gov-kje.date", "discovery": "2025-06-12 08:00:19", "added": "2025-06-12 08:00:19", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d551b186a1094e2d886a731f5f6af95b"}
{"id": 459848, "url": "http://gov-kjq.date", "discovery": "2025-06-12 08:00:19", "added": "2025-06-12 08:00:19", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "40f61c6e469548c29acade9179757529"}
{"id": 459847, "url": "http://gov-kjr.date", "discovery": "2025-06-12 08:00:19", "added": "2025-06-12 08:00:19", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7b517854993a44118da0a5f82708b6b8"}
{"id": 459846, "url": "http://gov-kjt.date", "discovery": "2025-06-12 08:00:19", "added": "2025-06-12 08:00:19", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "048048ce123447a8aa2752aa03c497cb"}
{"id": 459845, "url": "http://gov-pon.date", "discovery": "2025-06-12 08:00:19", "added": "2025-06-12 08:00:19", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "618f039c3f9d4bcea470ece80e8421c5"}
{"id": 459844, "url": "http://gov-kjw.date", "discovery": "2025-06-12 08:00:18", "added": "2025-06-12 08:00:18", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f51d2c2cdcc94fbd8dcd790c1703a22c"}
{"id": 459843, "url": "http://gov-pob.date", "discovery": "2025-06-12 08:00:18", "added": "2025-06-12 08:00:18", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "982deeb648094a18bce420c1bcc29049"}
{"id": 459842, "url": "http://gov-poe.date", "discovery": "2025-06-12 08:00:18", "added": "2025-06-12 08:00:18", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f973856a6f94492d973bfaeadb6faece"}
{"id": 459841, "url": "http://gov-por.date", "discovery": "2025-06-12 08:00:18", "added": "2025-06-12 08:00:18", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "66cb2bda947b4dab84777a786a58d15d"}
{"id": 459840, "url": "http://gov-poc.date", "discovery": "2025-06-12 08:00:18", "added": "2025-06-12 08:00:18", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fb31e0b8c7474ccabf3f47a733614195"}
{"id": 459839, "url": "http://gov-pot.date", "discovery": "2025-06-12 08:00:18", "added": "2025-06-12 08:00:18", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "66f40ef2b0db4a089e6e87984b9df279"}
{"id": 459838, "url": "http://gov-pou.date", "discovery": "2025-06-12 08:00:18", "added": "2025-06-12 08:00:18", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a2a118c70ee34e9aad1919280d941c91"}
{"id": 459837, "url": "http://gov-pov.date", "discovery": "2025-06-12 08:00:18", "added": "2025-06-12 08:00:18", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d6950738cbe4403f97c3aa5cb3a041f6"}
{"id": 459836, "url": "http://gov-pow.date", "discovery": "2025-06-12 08:00:18", "added": "2025-06-12 08:00:18", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9afe723807ab4319bbf4519283a17bbc"}
{"id": 459835, "url": "http://gov-poz.date", "discovery": "2025-06-12 08:00:18", "added": "2025-06-12 08:00:18", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "86b7ee5a20574ec5b74e4dd59ddeb77f"}
{"id": 459834, "url": "http://gov-pvyc.life", "discovery": "2025-06-12 08:00:17", "added": "2025-06-12 08:00:17", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d7122242ed284b30b1ae8629bfc66346"}
{"id": 459833, "url": "http://gov-ssfy.life", "discovery": "2025-06-12 08:00:17", "added": "2025-06-12 08:00:17", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5d98ebdee458413fa2f15f2903655fed"}
{"id": 459832, "url": "http://gov-umnr.life", "discovery": "2025-06-12 08:00:17", "added": "2025-06-12 08:00:17", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "57d81766c6d84d8784d02fa61d2b4f49"}
{"id": 459831, "url": "http://gov-yunbb.icu", "discovery": "2025-06-12 08:00:17", "added": "2025-06-12 08:00:17", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "29106ad20c104443afe706285202b654"}
{"id": 459830, "url": "http://gov-yuncc.icu", "discovery": "2025-06-12 08:00:17", "added": "2025-06-12 08:00:17", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "652f8e8585f247e2af5007f09d9ec308"}
{"id": 459829, "url": "http://gov-yunaa.icu", "discovery": "2025-06-12 08:00:17", "added": "2025-06-12 08:00:17", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ed82708463ed4ba189c3459d9d1e4db0"}
{"id": 459828, "url": "http://gov-yundd.icu", "discovery": "2025-06-12 08:00:17", "added": "2025-06-12 08:00:17", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "217f90b6392a4780a0e0dc032589fba0"}
{"id": 459827, "url": "http://gov-yunee.icu", "discovery": "2025-06-12 08:00:17", "added": "2025-06-12 08:00:17", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "50244fb9440b4ec38bd7f4227e9af5f6"}
{"id": 459826, "url": "http://gov-yunnn.icu", "discovery": "2025-06-12 08:00:17", "added": "2025-06-12 08:00:17", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1891052a2b054d6a99ce1adfd4b53193"}
{"id": 459825, "url": "http://gov-yunss.icu", "discovery": "2025-06-12 08:00:16", "added": "2025-06-12 08:00:16", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4b57b7b3e2cc475eaf0e253e88460d04"}
{"id": 459824, "url": "http://gov-yunvv.icu", "discovery": "2025-06-12 08:00:16", "added": "2025-06-12 08:00:16", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "10fcdc2f13f5482d8985cd06e2500418"}
{"id": 459823, "url": "http://gov-yunxx.icu", "discovery": "2025-06-12 08:00:16", "added": "2025-06-12 08:00:16", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "db57c694cfd24d64af265ef80f5151e4"}
{"id": 459822, "url": "http://gov-jahn.life", "discovery": "2025-06-12 08:00:16", "added": "2025-06-12 08:00:16", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2a4b1e095c2f4b5dbcfb63461445d32b"}
{"id": 459821, "url": "http://gov-jckc.life", "discovery": "2025-06-12 08:00:16", "added": "2025-06-12 08:00:16", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3f159de2e1794e0e9ea30dea9d7937a9"}
{"id": 459820, "url": "http://gov-jgdv.life", "discovery": "2025-06-12 08:00:16", "added": "2025-06-12 08:00:16", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ae44da32265743c69012c346e1363eda"}
{"id": 459819, "url": "http://gov-jtjp.life", "discovery": "2025-06-12 08:00:16", "added": "2025-06-12 08:00:16", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ce0b9e2d8c6c40b0a8b1cf17eecbf260"}
{"id": 459818, "url": "http://gov-ntje.life", "discovery": "2025-06-12 08:00:16", "added": "2025-06-12 08:00:16", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e3b9f6ba4aa0471d96c3c661c6e71ede"}
{"id": 459817, "url": "http://gov-nvny.life", "discovery": "2025-06-12 08:00:15", "added": "2025-06-12 08:00:15", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f7404e40b01942809bac7decd9aed2f4"}
{"id": 459816, "url": "http://gov-yunzz.icu", "discovery": "2025-06-12 08:00:15", "added": "2025-06-12 08:00:15", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "52562ed6b0a740deae9e81df9ab1733f"}
{"id": 459815, "url": "http://gov-odose.icu", "discovery": "2025-06-12 08:00:15", "added": "2025-06-12 08:00:15", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "68aad5f490c543378eefe6f148d20144"}
{"id": 459814, "url": "http://gov-odosi.icu", "discovery": "2025-06-12 08:00:15", "added": "2025-06-12 08:00:15", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5092c66f999e40bbb03521eb453bb11d"}
{"id": 459813, "url": "http://gov-odosp.icu", "discovery": "2025-06-12 08:00:15", "added": "2025-06-12 08:00:15", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5f023bf8ce344883bf043cd8040de1c5"}
